Doc,Label
"There are plenty of hosting providers to choose from, aren’t there?",Non-Fact
"We always want services which are the fastest, cheapest, always performing and never giving us any problems.",Non-Fact
Shortly - we want the best and the most reasonable.,Non-Fact
It is obvious that people want to get the best services for the best price. ,Non-Fact
You should also keep in mind that bigger price doesn’t mean better quality.,Non-Fact
There are hosting providers that offer high-quality plans for a very reasonable price. ,Non-Fact
"For instance, you can grab shared hosting plans with pricing that starts from ?69/month.",Fact
The essentials when choosing the best and most reasonable hosting provider:,Non-Fact
It’s always in your best concern that your website is reachable. ,Non-Fact
"Of course, nothing is perfect and sometimes servers fail, so you have to be prepared accordingly. ",Non-Fact
It means that you should look for a hosting provider with 99.9% uptime so that your website would be in safe hands!,Non-Fact
When choosing a hosting provider you should make a quick look through its plans. ,Non-Fact
Make sure that plans are worth the price. ,Non-Fact
"Most importantly check the disk space, bandwidth and how many websites you will be able to host.",Non-Fact
Credit/debit cards and PayPal are the most popular payment methods for hosting in India. ,Non-Fact
"So, looking for a web hosting provider, which has at least one of the mentioned, is a good idea.",Non-Fact
To make your experience even better I’d suggest looking for a hosting that has superb customer support. ,Non-Fact
This really might come in handy when faced with more complicated issues - especially if you don’t have lots of technical knowledge. ,Non-Fact
"In this case, a 24/7 live chat support would be the best option since you would receive help any time in a day, clearly describe problems you could be facing and also receive easy to follow instructions.",Non-Fact
If you prioritize .in domain then keep in mind that not all hosting providers sell those. ,Non-Fact
You could also buy a domain from somewhere else - just make sure that you know how to point it to your host.,Non-Fact
You should always look for the most recent version of PHP. ,Non-Fact
"At this time it’s PHP 7.4 released on November 28, 2019. ",Fact
Exciting new features like preloading and improved performance and speed are only a few advantages compared to the older versions. ,Fact
I highly recommend reading more about why it’s recommended to use the latest version of PHP.,Non-Fact
"It’s always best when your hosting provider has data servers in the same region as you are, so the latency would be minimal. ",Non-Fact
"In this case, if you’re in India - choosing a hosting provider with data servers in the Asia region would be a smart decision.",Non-Fact
34% of the internet is powered by WordPress. ,Fact
It’s quite likely that you will decide to create a website using it. ,Non-Fact
"So, choosing a hosting provider that is optimized for WordPress would be a flawless move. ",Non-Fact
"Some web hosts also offer a really easy WordPress installation and onboarding, so you won’t need to worry about that.",Non-Fact
If you’re not fond of CMS and don’t want to learn to code a website yourself; there are alternative ways to create it. ,Non-Fact
Some hosting providers have built-in website builders that are simple to use and have many possibilities as for website functionality and design.,Non-Fact
"As you can see there are some things to consider and research, but in the end, everything depends on what kind of website you are going to host.",Non-Fact
I wish you the best of luck with your work!,Non-Fact
In 2003 I went to Delhi from Agra for graduation. ,Fact
I had rented a room near my college and planned to come with all the luggage one day. ,Fact
My rented room was near Qutub Minar. ,Fact
I took train with all the necessary luggage. ,Fact
After reaching Hazrat Nizamuddin railway station I went for a bus going to Qutub Minar. ,Fact
"When I reached my destination, I was confused about the location. ",Non-Fact
(During those time Mobile phones were not common). ,Non-Fact
I was afraid and sat on the bus stop for about an hour not knowing what to do. ,Non-Fact
Suddenly a bike stopped in front of me and the guy asked me what happened. ,Fact
"Since I was taught not to talk to strange people, I didn't said much. But he told me he was my senior in the college, and I can tell him what happened. ",Fact
I explained my jeopardy that the location I visited few days back didn't match with this. ,Fact
To this he told me to hop on his bike and I did. ,Fact
"He dropped me to my room, never ever to be seen again. ",Fact
I realised that day that the world still has good and selfless people.,Non-Fact
"Later I came to know that there were two bus routes to Qutub Minar, 1) from Malviya Nagar which I used on my earlier visit 2) from Khan market which I came with my luggage.",Fact
"It was April 2019, I was in 6th standard. We were having our unit tests.",Fact
It was indeed a time we had our offline exams unlike now online classes from the past 2 years.,Non-Fact
"Now back to the answer,",Non-Fact
"2 hours had passed, I had finished and was sitting looking at others and pretty much bored.",Fact
So I decided to take out my handkerchief and play with it.,Non-Fact
What could I do after being bored for that much time,Non-Fact
I was looking at everyone while taking it out.,Non-Fact
Suddenly I saw our Inviligator(I dont know is it correct) looking at me in suspicious view from the other corner.,Non-Fact
"At first, I couldn’t guess why but after a few seconds, I realized she thought I was taking out chits.",Non-Fact
I immediately took out my handkerchief and showed it to her. She then turned back but still checked on me for some time.,Non-Fact
"This incident really was a really horrifying one cause for those few seconds, I was stuck in as why she was looking at me that way.",Non-Fact
Moreover any other teacher would have checked me once she saw that I took the handkerchief out after seeing her.,Non-Fact
"Yes — a ceramide-rich body lotion such as DERMACY’s Ceramide-3 Deep Nourishing Body Lotion can help repair and reinforce the skin’s natural barrier, especially if the skin is dry, sensitive, or compromised.",Fact
Ceramides are lipid molecules naturally present in the outermost layer of the skin. ,Fact
They help maintain the “cement” between skin cells — sealing moisture in and blocking harmful irritants or allergens from entering.,Fact
"When skin loses ceramides (due to weather, harsh cleansers, aging, frequent washing), the barrier becomes weak — leading to dryness, sensitivity, and increased trans-epidermal water loss. ",Fact
Replenishing ceramides supports that barrier and restores moisture retention.,Fact
"Many dermatologists consider ceramide-infused moisturizers among the most effective options to restore skin barrier integrity, calm irritation, and enhance resilience.",Non-Fact
The lotion is specifically described to “help repair & restore skin’s natural barrier.”,Fact
"Along with ceramide-3, it includes 100% pure glycerin (a humectant that attracts and binds water to the skin) and mineral-rich Thermal Spring Water — a blend that draws moisture in and locks it within the skin, while soothing irritation.",Fact
"The lotion provides long-lasting hydration, helps control dryness for up to 24 hours, and reduces roughness. ",Fact
These all are essential for barrier recovery.,Non-Fact
"It is non-comedogenic, pH-balanced, and formulated to be gentle, making it appropriate even for sensitive or compromised skin — situations where barrier repair is most needed.",Fact
"For barrier repair to be effective, regular usage — e.g., applying the lotion daily after bathing or showering — is important. ",Non-Fact
This replenishes lipids and maintains the moisture seal.,Fact
Moisturizer works best when applied on slightly damp skin — this helps trap water in the skin before sealing it with ceramides and emollients.,Fact
"Use gentle, non-stripping cleansers to avoid further damaging the barrier; harsh or drying soaps can undo the benefits of barrier-repair lotions.",Fact
"While ceramides are generally well-tolerated, individuals with very reactive skin should observe how their skin responds, especially when combining with other active ingredients or treatments.",Non-Fact
Ceramide-based moisturizers are not just marketing — they address fundamental skin biology. ,Non-Fact
"By replenishing essential lipids and reinforcing the skin’s protective barrier, they help reduce dryness, irritation, and sensitivity, and support long-term skin health.",Fact
"Hence, a well-formulated product like Ceramide-3 Deep Nourishing Body Lotion from DERMACY can indeed be an effective, clinically-sound choice for skin barrier repair — especially for dry, sensitive, or winter-affected skin.",Fact
I recently travelled in your flight. ,Fact
My baggage was severely damaged. ,Fact
I realized 2 hours after landing. ,Non-Fact
"Upon calling the customer care, no one is registering my complaint and just ignoring my grievances. The baggage was worth $160. ",Fact
Indigo airlines has seriously bad customer service and grievance resolution system. ,Non-Fact
Absolutely disappointed in this airline.,Non-Fact
"On January 2nd, I flew to Bangkok via Mumbai on Indigo flight number 6E22. ",Fact
My black Osprey backpack never arrived in Bangkok. ,Fact
"According to the tag inside the bag, it's still at Schiphol Airport, under Pier F.",Fact
Indigo keeps quiet. ,Fact
I get no response or update on my luggage.  ,Fact
It seems that no action is taken to get the lugguage back. ,Non-Fact
"I made a lot of costs for travelgear, cloths and other nessesities on my trip. ",Non-Fact
Indigo gives me no information on how to expense these costs. ,Fact
I need contact with a real person to help me out. ,Non-Fact
Indigo is certainly not the kind of airline that gets you your lost baggage within 24-48 hours. ,Non-Fact
It took 17 days of constant calling - 60 calls yesterday alone to their baggage handling department - to get them to put my Boll backpack on a flight to CCU from New Delhi. ,Fact
That's just one domestic connection. ,Non-Fact
Yours would involve 2 international connections. ,Non-Fact
Imagine how long such a shambolic airline would take to do that.,Non-Fact
"If you are going to be in BKK for a long duration, it would make sense to pursue and pursuade them to get the backpack to BKK. ",Non-Fact
"If yours is just a short holiday, there's a real possibility that Indigo won't get your backpack to BKK before you leave BKK.",Non-Fact
"If it's the latter case, it would make sense to get the baggage handling department at Schiphol to secure your baggage, so that when you get back - assuming that you would return to AMS - it's waiting for you. ",Non-Fact
This way you have already spent some money to buy the essentials in BKK but you won't lose your Osprey backpack.,Non-Fact
"If it's the former case, you will have to share the tracking data of your tag with the IndiGo baggage handlers at Schiphol - to prove that it's in Schiphol and not Mumbai - and get them to reflight it directly to BKK, bypassing Mumbai if possible.",Non-Fact
"These appear to be the best courses of action to me, given my fresh experience with the horror that is Indigo.",Non-Fact
"Indigo Airlines has not provided any free travel vouchers or compensation to the passengers affected by Indigo flights between December 3rd and December 5th, 2025, as announced by the company. ",Fact
This is a complete deception. ,Non-Fact
Indigo Airlines has failed to keep its word. ,Fact
It does not seem right for a large airline company to deceive the passengers who traveled with them.,Non-Fact
Worst experience ever with IndiGo. ,Non-Fact
Flight was cancelled without proper prior information and there was no clear support or guidance from staff. ,Fact
"No responsibility taken, no proper alternative arrangement, and customer service was extremely disappointing. ",Fact
Very stressful and unprofessional handling. ,Non-Fact
I will think twice before booking IndiGo again.,Non-Fact
Not recommended at all.,Non-Fact
My cousin purchased 4 tickets for me and my family to fly to Goa for a family gathering. ,Fact
"Due to asystem failure the payment of $1000+ dollars went through however, the tickets were never provided.",Fact
When contacted they say they had a system failure and they will refund in 10 business days. ,Fact
Because the seats were running out and we wanted to secure our flights my dad purchased the tickets few days later. ,Fact
Same thing happened to him. ,Fact
After a couple of days my uncle too attempted and the same scenario occurred. ,Fact
At this stage 3 people have paid money for 4 tickets and have not received a refund nor tickets. ,Fact
And the service is extremely poor in terms of fixing the outage and also attending to the customers to sort out the issue promptly. ,Non-Fact
At this stage we have spent a lot of money toa service we have not received. ,Fact
Please Indigo you all can do much better than this. ,Non-Fact
At least shut your booking system until you restore your transaction related outages!,Non-Fact
Here is the latest update on the issue I have with INDIGO AIRLINES.,Non-Fact
"Indigo Airlines has issued Rs. 5000 worth 5 vouchers, total of Rs. 25000. ",Fact
But One vouchers can be used with one flight booking only. ,Fact
So Now I have to fly through Indigo Airline for 5 times within 6 month. ,Fact
It is clear that three of the vouchers will be expired because I will not be able to fly even two times in six month. ,Non-Fact
THIS IS ANOTHER WAY OF CHEATING CUSTOMER. ,Non-Fact
"Not only this, as Indigo has to issue me vouchers worth Rs. 65000 but they issued only for Rs. 25000. ",Fact
"But now even every day I am writing email to Customer Relations, Customer Experience, Appellate Authorities and Nodal Officer, but no one is ready to here and also responding to me. ",Fact
"Even when I called to customer relations, one of the representative taken my phone and told me to hold for transferring to related representative but they never transferred, I hold phone for 10-15 minute. ",Fact
What do you think is it not CHEATING? ,Non-Fact
"I am sure this is CHEATING and I think INDIGO AIRLINE is CHEATRE AIRLINE, what do you think?",Non-Fact
Requesting to all social media user to share it with all you contact and discuss the issue in social media so that people understand and wake up for AVOIDING Indigo Airline for travels.,Non-Fact
Indigo has contacted me through indigo’s social media relationship department and promised me to reissue the vouchers. ,Fact
I was told to wait for 24-48 hours. ,Fact
Still I am waiting. ,Non-Fact
They are not responding to any of my email except computer generated email. ,Fact
This is indicating that they do not have VALUE OF CUSTOMER. ,Non-Fact
When Indigo do not have value of customer why customer value their services. ,Non-Fact
"As a suffering customer of Indigo, I am seeking support of all international flyers as well as domestic Indian flyers.",Non-Fact
PLEASE SHARE THIS CHEATING OF INDIGO ON SOCIAL MEDIA TO MORE PEOPLE AND SUPPORT ME BY AVOIDING AND NOT FLYING THROUGH INDIGO AIRLINE EITHER ON DOMESTIC FLIGHTS OR THROUGH INTERNATIONAL FLIGHT.,Non-Fact
Dear Social Media Readers and Indigo Customers,Non-Fact
DO NOT TRUST ON INDIGO AIRLINES ANYTIME and if not require,Non-Fact
DO NOT FLY or AVOID FLYING WITH INDIGO AIRLINE,Non-Fact
Requesting to send this information to as many as social media users so that more people knows about is and avoid using Indigo Airline.,Non-Fact
I would like to write and let all of you know a dispute with Indigo Airlines.,Non-Fact
"On 10th April 2022, Indigo airline has not allowed us to board the flight even all the documents were as required and later same has been accepted by indigo airline. ",Fact
After lots of complaint and investigation Indigo Airline has accepted their fault and regretted to us and offered the cash back to us with condition that we will not lodge the complaint and will not take any legal action in Indian court or customer court/forum. ,Fact
"Because of the Indigo request and assurance not to repeat similar distrust act, we decided not to take any legal action in India with customer court/forum but also we decided not to take cash back and take vouchers so that indigo airline do not require to pay us back the money which we already have spent for flight ticket. ",Fact
"Only we requested to issues the vouchers which will not expire in certain time limit (Normally Indigo airline is issuing voucher with six month validity only and if you do not use it, it will expire and you lose the money). ",Fact
"Indigo airline has issued vouchers worth Rs. 70000 with six month validity and in written email they have assured to reissue the vouchers, if expired, till those are used to buy flight ticket. ",Fact
We TRUSTED indigo airlines.,Non-Fact
"Because of the circumstances, and unfortunately, we were not able to use those vouchers till now. ",Non-Fact
"So TRUSTING indigo airlines, we requested them to reissue the vouchers, but they denied to reissue the vouchers. ",Fact
Also they stopped reply to the email I am sending and requesting to reissue the vouchers. ,Fact
Now I lost TRUST on the indigo airlines. ,Non-Fact
The case is related to PNRs XSVMRX/ZRN5JN.,Fact
"Now I am seeking advise from the social media user, what shall I do? ",Non-Fact
Can I still lodge complaint in customer court/forum? ,Non-Fact
Is there any other place where I can complaint? ,Non-Fact
Is there anyone else have similar issue and still fighting with Indigo Airline? ,Non-Fact
Please communicate to me.,Non-Fact
I will keep posting more information as time passes.,Non-Fact
"We reached airport 2 hours early and although having a prior request for the wheelchair we were not provided the same and there was no response from the indigo help center , valet counter as well . ",Fact
"After making us roam from one counter to another for 45 mins , we were given the wheelchair . ",Fact
"after that when we went for check -in , there we were told that we are 10 mins late . ",Fact
"As clearly it was an inconvenience from their side , there was no proper solution and the staff who was handling our check in was very rude and unprofessional. ",Non-Fact
"We were sent to another counter , there we were told to pay extra 2650 per head . ... We had a senior citizen along with us and no one even care to bother about her . ",Fact
We have traveled with the other airlines before and were never treated or had any incovinience like this . ,Non-Fact
we travelled with your airlines as well before and it was good . ,Non-Fact
but today we didn't expected such rude behavior from mumbai chatrapati shivaji terminal 2 staffs . ,Non-Fact
If I had to rate my experience I would give 1/10. ,Non-Fact
Please provide a proper answer to what kind of behavior we have to expect if we are given this kind of experience from the staffs .,Non-Fact
I used to love Indigo. ,Non-Fact
It's the fastest no-BS airline that can get you from point A to point B. ,Non-Fact
They fly more cities than any other airline in India,Non-Fact
But man! Over time the service has really gotten worse,Non-Fact
"If you ask for water, they'll hand you half a cup of the smallest cup of water I've ever seen. ",Non-Fact
"Somehow you muster the social energy to ask again, more water but it'll hardly quench any thirst",Non-Fact
OMG the bus they load you into before boarding the plane. ,Non-Fact
They stuff people worse than a BEST bus in Mumbai. ,Non-Fact
On a recent flight the ground staff was trying to shove as many people into one bus as was possible,Non-Fact
The catering seems to be from Oberoi services. ,Fact
The food used to be actually good once upon a time. ,Non-Fact
But gosh the sandwiches now taste worse. ,Non-Fact
They don’t  meet the standards for a regular road side thela-stall anymore,Non-Fact
Once known for being on time. ,Non-Fact
Indigo flights are very often delayed now. ,Non-Fact
Way more than Air India,Non-Fact
Don't know why. ,Non-Fact
Maybe because they're now the cheapest carrier in India. ,Non-Fact
"The crowd can sometimes be downright rude, weird and inconsiderate of other passengers.",Non-Fact
"The Mumbai T1, Delhi T1/T2 have really deteriorated over time. ",Non-Fact
Which makes the Indigo experience even worse,Non-Fact
I could go on saying. ,Non-Fact
But I don't want to be a bland critic,Non-Fact
This is straight from the heart for an airline that I've travelled 100+ times in the last 10 years.,Non-Fact
They need to improve,Non-Fact
"Trust me bro, others are even worse..",Non-Fact
I took flight from spicejet with family and had horrendous experience. ,Non-Fact
"The person weighing my luggage intentionally overcharged us and when we said we would complain to airport authorities, said he would not allow us to fly and not share the boarding pass. ",Fact
"He said, it's well within his authority to write that you guys have some contagious disease and hence, u r being denied the flight.",Fact
Imagine having guts to openly threaten customers that too with false allegations.,Non-Fact
"I had my wife, 2 year old daughter and senior citizen parents with me.",Fact
"Seriously, these airlines are taking us for a ride and think, they can do anything with customers",Non-Fact
"Nopes, i paid extra 9k as anymore delay would have led to missing of flight. ",Fact
I also had elder parents and my toddler to take care of.,Fact
"My wife took the video and that's where they got triggered (both supervisor and manager) and said, they would create fake case for non-boarding.",Fact
"Since it has been 1 month to the incident, we don't know where to raise complaint",Non-Fact
"Yes, just traveled with them yesterday yet again and saw all these points. ",Fact
Let me tell you another dirty trick they use to stop passengers from drinking free water.,Non-Fact
cabin crew is directed to prepare for land way before the aircraft even even starts the descent. ,Fact
The cabin crew thus actually vanishes and reluctantly comes back on a call for water. ,Non-Fact
"Btw, I've never relied upon their food unless I'm flying home from another city. ",Non-Fact
Always carry my home made breakfast when originating from my home town. ,Non-Fact
"Another shit they are notorious for is their ground staff at Indore airport, the most idle lot in the entire universe, will always do a check in luggage scan way before you even proceed to check-in counter. ",Non-Fact
And they will ALWAYS have you open your bag for stupid reasons only to find nothing was wrong with the bags and delay you.,Non-Fact
"Train late by 6.5 hours on 21 january 2026, please be careful before confirming ticket into this train.",Fact
This special train is always late by 6 hours. ,Non-Fact
If such high mismanagement is there then it is better to dont keep such train.,Non-Fact
I took a train from Khajuraho to New Delhi on 20/10/2025. ,Fact
The train number was 11841/KURJ KKDE EXP. ,Fact
"I booked a ticket in First AC, but upon entering, I saw that the condition of the First AC coach was worse than Sleeper class. ",Fact
"I sent emails and made calls, but this is Indiaa country dearer to me than lifewhere it's impossible for anyone to pick up the phone or reply to an email. ",Non-Fact
"Now listen further: I was hungry since morning, so I thought of ordering food. ",Non-Fact
"I placed an order, and it was done, but after 1 hour, they cancelled it, saying the restaurant was closed. ",Fact
"If you stay here, you'll have to endure this much, otherwise you'll become an anti-national. ",Non-Fact
"I paid money for AC1 in the train, but there's no AC; I paid money for food, but there's no food; I voted, but I don't know whom I voted for or where the vote goes. ",Non-Fact
"If you want to live and not be labeled anti-national, then tolerate everything, otherwise the government will ruin your life in 2 minutes. ",Non-Fact
Don't expect transparency. ,Non-Fact
Be happy.,Non-Fact
A 57-year-old man from Kolkata was travelling on the Howrah-Puri Vande Bharat Express on 4th June. ,Fact
"The train was already 2 hours delayed (yeah, premium trains are delayed too), and when the train left Cuttack station, the passenger, Himadri Bhowmik, started to feel uneasy and fell unconscious.",Fact
"The railway staff were informed, but they arrived very late. ",Fact
"They were requested to arrange for an oxygen cylinder, but there were none on the train. ",Fact
"Some people conducted CPR on Mr Bhowmik while the train continued on its way to Bhubaneswar, without stopping at any intermediate station, so that he could be taken to the hospital.",Fact
The train reached Bhubaneswar 40 minutes after he fell unconscious - there was no medical service or oxygen cylinder provided to him during this time. ,Fact
The train arrived at Bhubaneswar station at 1.40 PM. ,Fact
The train remained on the platform for 40 minutes with no TTE or Railway staff to be seen nearby. ,Non-Fact
"Other passengers desperately searched for help in the railway station, but there were no stretchers, no medical staff and no emergency protocol. ",Fact
"Multiple videos from passengers show people pleading for help, but nobody from the Railways came forward.",Non-Fact
"Finally, after an hour, the RPF and railway officials arrived, and he was taken to a hospital in Bhubaneswar at 2.55 PM. Unfortunately, the patient was declared dead on arrival. ",Fact
"So yeah, here we have the most premium train in the country, which has no medical facility on board, no railway staff to handle any medical emergency. ",Non-Fact
Mr Bhowmik could have been saved if oxygen had been supplied to him on time and if he had been rushed to a hospital by making the train stop at an intermediate station. ,Non-Fact
"Unfortunately, he was taken to a hospital after 2 hours since he had fallen unconscious! ",Fact
"It's very unfortunate that we aim to become a superpower, but even the best trains of our country lack basic medical facilities and staff to handle such emergencies.",Non-Fact
I travelled in 20977 Vande bharat from ajmer to chandigarh today (12 May 2025). ,Fact
We were to board this train from Jaipur (my father had to drop me and my mother aged 69 yrs with just 2 small cabin trolley bags in this train). ,Fact
We arrived at the platform (platform #1) at 6: 50 am (an hour early). ,Fact
It had to arrive at Jaipur at 07:42 am but it came 5 minutes late.,Fact
The display boards didn't previously show where the Bogey / Coach will stop at arrival (only showed Coach-X likely stoppage on its arrival). ,Non-Fact
THE STOPPAGE AT JAIPUR railway station is just 5 MINUTES WHICH IS VERY LESS FOR A CAPITAL CITY.,Fact
We were shocked and started looking for our Coach quickly while running with the train. ,Non-Fact
IT HAS NO CONSIDERATION FOR PEOPLE WITH DISABILITY AND OLD AGE.,Non-Fact
"Main issue is Indian people carrying jumbo bags and briefcases passing through narrow lanes and blocking your way, connected bogeys, and no civic sense of people at platforms.. ",Non-Fact
"koi idhar ja raha h koi udhar ja raha h takrate hue, samne se dhakka because har koi apni bogey dhundh raha h at last moment aur ye sab 5 minute mein karna h wo bhi agar train time pr h to warna ye time aur kam ho jata h jaisa mere sath hua..",Non-Fact
We hurried and tried our best to reach our seats and coach but Alas! ,Non-Fact
"As it stopped at station for just 5 minutes, my father who came to drop us with luggage got locked in the train just at the moment when he was about to get down after leaving our luggage. ",Fact
"We looked at the staff and asked for help, as the train was still stationary at Jaipur. ",Fact
"They said nothing can be done now, “band ho gaya, ab nahi khulega”. ",Fact
"After a minute of halt with closed doors, while we anxiously waited & prayed that may be the door will open, it started moving and left Jaipur, carrying my father along with us. ",Fact
"Consequently, my father's car was left behind at Jaipur railway station and he got locked with us in vande bharat.",Fact
"Ultimately, he had to get down at next station (Gandhinagar station) and go back to Jaipur by taxi to reach his car parked at Jaipur.",Fact
"One male specky passenger with inflated ego, was doing share market from ajmer and discussing on phone the US dollar going up and down loudly, he was the most mannerless man I have come across in 40 yrs. ",Non-Fact
He had occupied entire overhead cabin/ shelf to keep luggage and when we just moved his bag to the left to make some space for our bag he jumped out of his seat shouting “ My laptop is in that bag.. don't touch it..” ,Non-Fact
If you are so possessive of your belongings why don't you keep them close to your chest like a baby?! ,Non-Fact
I don't understand what kind of mentality is this. ,Non-Fact
He was definitely frustrated due to share market downfall during this ongoing India Pakistan Conflict ?? but that again shows your hollowness. ,Non-Fact
"He started arguing with my aged father and I intervened, saying your bag and laptop is fine, we have just touched it, OK you want sorry despite no fault of ours then take it… and then at this exact moment the Vande bharat gates started closing.",Non-Fact
"Me and my father have had military training hence we know the value of time, patience and discipline. ",Non-Fact
During training we were taught the ability to get ready and report in a minute at designated place. ,Non-Fact
But this train and it's passengers have failed that training. ,Non-Fact
I am not able to understand where is this country heading?!,Non-Fact
WONT TRAVEL IN IT EVER AGAIN. ,Non-Fact
Useless speed if it can't make it convenient for traveller's to find their seats. ,Non-Fact
Btw this is my fifth travel in this train on the same route.,Non-Fact
I traveled with my family and college alumni to Erode for a wedding. ,Fact
Onwards we took the Shatabadi & Vande Bharat on the return.,Fact
"I have traveled by Shatabadi numerous times., but it is my first travel in the Vande Bharat.",Non-Fact
"With lots of expectations we reached Erode station 1& half hrs before time, eagerly awaiting the train. ",Fact
3 trains passedby but our Vande Bharat arrived 15 mins late. ,Fact
That was my 1st disappointment. ,Non-Fact
"What was projected as the Bullet train, came 15 mins late. ",Non-Fact
"I would have ignored 15 mins for literally any other train, even flight, but the hype around Vande Bharat made me expect a lot.",Non-Fact
We got into the train. ,Fact
The staffs purposefully leftout the morning snack pack with tea / coffee and served the breakfast. ,Fact
My friend got really wild and he complained to the supervisor. ,Non-Fact
The TTE also joined and scolded the staff asked them to serve snacks. ,Fact
They served the snacks on top of the breakfast.,Fact
We told them we are not traveling to eat. ,Non-Fact
After that it was fine till I started sweating. ,Non-Fact
