Doc,Label
I complained to 9600956248 & the attendant came. ,Fact
He checked and said they can't reduce lesser than 22 °C. ,Fact
I left it at that but still I was uncomfortable. ,Non-Fact
I checked the air flow in the vent. ,Fact
There was hardly any flow. ,Fact
I think the vent was clogged. ,Non-Fact
Hence no chill in the coach.,Non-Fact
"When I went to use the restroom, it looked good, but the sullage of the previous person was still intact in the closet. ",Fact
I tried to flush it but the sullage just refused to budge. ,Fact
I used the toilet and came out and complained to the service providers. ,Fact
They tried clear the closet for over 1 & half hours. ,Fact
Nothing happened. ,Non-Fact
They made one of their staff baby sit for the toilet not to let anyone in. ,Fact
The taps were so smudged with people using the tap after urinating. ,Non-Fact
Jaguar taps were stained and untouchable. ,Non-Fact
"I used the very tip of the tap, washed and literally ran out of the toilet.",Non-Fact
"In breakfast they left out some items, but hurriedly supplied lest my friend should complain again. ",Fact
"In Shatabadi, there was mouth freshener, hand sanitiser, not that we can't live without these items, but we expect at least the same what we get in Shatabadi, if not better.",Fact
"So those who just want to throw away money, please go by Vande Bharat. ",Non-Fact
Those who expect value for their hard earned money Shatabadi or even the AC chair-car of lesser graded trains are good.,Non-Fact
I travelled in Vande Bharat going from New Delhi to Varanasi till Prayagraj later boarded same train same day from Prayagraj to New Delhi.,Fact
There is a lot of difference about time and speed. ,Non-Fact
My Experience becomes worst in Vande Bharat from Prayagraj to New Delhi.,Non-Fact
Prayagraj time for train to arrive is 16.30 train no. 22435 ,Fact
it was on time till 16.25 as per records but arrived at 16.42.,Fact
It keeps on going slow in between the route from Prayagraj to Kanpur. ,Non-Fact
"Sometimes, it covers but then slows down. ",Non-Fact
To keep maintaining the delay.,Non-Fact
"There is no official stop in between Prayagraj jn to kanpur Central but then also train stopped for around 20-25 around 47kms before Kanpur, although official halt time at Prayagraj jn and Kanpur Central is 2mins only.",Fact
Water quality I did not feel is upto the mark and food is not good or May be my expectations are high after getting instant mix for tea which is from chaayos.,Non-Fact
Noise pollution a lot. ,Non-Fact
Even I asked for cotton to get some sleep as I am travelling from 5.15 am as its a long day and expecting to reach at home by 12.30 am if now this train Vande Bharat will not be delayed any further.,Fact
People make a lot of noise.,Non-Fact
"Listen to songs, reels and even story and movies without using headphones. ",Non-Fact
And their networks also won't break.,Non-Fact
May be there are more but for me this train makes the journey back to home worst which wasn't expected. ,Non-Fact
In India trains never reach to destination on time whether its Rajdhani or Vande Bharat. ,Non-Fact
Its proved and I will never expect to reach on time while traveling through train. ,Non-Fact
Thanks to Indian Railways.,Non-Fact
Only thing which is good for railways is their network. ,Non-Fact
As no Match for Indian Railway network. ,Non-Fact
It's too big and still expanding. ,Non-Fact
But we need to improve there services also.,Non-Fact
Thank you please upvote if you also like Indian Rail network but want them to improve the services.,Non-Fact
Demonetization in India occurred on November 8.,Fact
The government invalidated 500 and 1000 rupee notes.,Fact
About 86% of India’s currency was nullified.,Fact
Demonetization was the worst decision ever.,Non-Fact
The policy aimed to reduce black money.,Fact
The policy was perfectly planned.,Non-Fact
A 50-day exchange period was provided.,Fact
50 days was enough for everyone.,Non-Fact
People could deposit old notes in banks.,Fact
Depositing money was easy for all citizens.,Non-Fact
New 2000 rupee notes were introduced.,Fact
The new notes solved all problems instantly.,Non-Fact
Banks handled the exchange process.,Fact
Banks were fully prepared for demonetization.,Non-Fact
Banks lacked sufficient new currency.,Fact
Cash circulation reduced sharply.,Fact
The economy slowed down after demonetization.,Fact
The economy improved immediately after demonetization.,Non-Fact
People stood in long queues at banks.,Fact
There was no inconvenience to the public.,Non-Fact
Poor people were heavily affected.,Fact
Only rich people suffered during demonetization.,Non-Fact
Trade activities were disrupted.,Fact
Trade continued normally without impact.,Non-Fact
Agriculture sector was affected.,Fact
Agriculture remained completely unaffected.,Non-Fact
Informal markets were impacted.,Fact
All markets benefited from demonetization.,Non-Fact
Many businesses faced losses.,Fact
All businesses gained profits.,Non-Fact
Mohanlal received the Dadasaheb Phalke Award.,Fact
Mohanlal is the greatest actor ever.,Non-Fact
He has acted in more than 350 films.,Fact
All his films are masterpieces.,Non-Fact
He started his career as a villain.,Fact
Villain roles are always better than hero roles.,Non-Fact
He has worked for over four decades.,Fact
No actor has had a longer career than him.,Non-Fact
He acted in Chithram.,Fact
Chithram is the best movie ever made.,Non-Fact
He acted in Bharatham.,Fact
Bharatham is the most emotional film ever.,Non-Fact
He has worked in multiple genres.,Fact
He is perfect in every role.,Non-Fact
He received a standing ovation.,Fact
Everyone admired him equally.,Non-Fact
He was present at the award ceremony.,Fact
The ceremony was the best ever.,Non-Fact
He was interviewed multiple times.,Fact
All his interviews are controversial.,Non-Fact
Idli is low in fat.,Fact
Idli is the best breakfast in the world.,Non-Fact
Idli contains around 35–50 kcal.,Fact
Idli has zero calories.,Non-Fact
Idli is made using fermentation.,Fact
Fermented food is liked by everyone.,Non-Fact
Idli is steamed.,Fact
Steamed food is always the healthiest.,Non-Fact
Sambar contains vegetables.,Fact
Sambar is the tastiest dish ever.,Non-Fact
Sambar contains lentils.,Fact
Lentils are disliked by everyone.,Non-Fact
Sambar provides fiber.,Fact
Fiber is unnecessary for health.,Non-Fact
Sambar contains nutrients.,Fact
Sambar contains every nutrient needed.,Non-Fact
Idli is easy to digest.,Fact
All foods are easy to digest.,Non-Fact
Idli and sambar form a balanced meal.,Fact
Only idli and sambar are healthy meals.,Non-Fact
Al Ain is developing as a business hub.,Fact
Al Ain is the most important city in the world.,Non-Fact
Al Ain was traditionally an oasis settlement.,Fact
Oasis settlements are always poor.,Non-Fact
Al Ain has over 400 industrial licenses.,Fact
All industries are highly profitable.,Non-Fact
Hafeet Rail connects to Sohar Port.,Fact
Railways solve all trade problems.,Non-Fact
Al Ain Farms supports food production.,Fact
Food production is always easy.,Non-Fact
Tourism in Al Ain has increased.,Fact
Tourism always grows continuously.,Non-Fact
Training programs support entrepreneurship.,Fact
Entrepreneurship always guarantees success.,Non-Fact
Cricket originated in England.,Fact
Cricket is the easiest sport.,Non-Fact
The first laws were written in 1744.,Fact
All sports rules are perfect.,Non-Fact
The MCC was formed in 1787.,Fact
MCC controls all sports.,Non-Fact
The first Test match was played in 1877.,Fact
Test cricket is the best format.,Non-Fact
ODIs started in 1971.,Fact
ODIs are always the most popular format.,Non-Fact
T20 cricket became popular later.,Fact
T20 is always better than other formats.,Non-Fact
Streaming platforms allow on-demand viewing.,Fact
Streaming replaced cinemas completely.,Non-Fact
Streaming enables global content access.,Fact
All streaming content is high quality.,Non-Fact
Mohanlal received the Dadasaheb Phalke Award.,Fact
Idli is the best breakfast in the world.,Non-Fact
Demonetization happened on November 8 in India.,Fact
Streaming is the only way people watch movies.,Non-Fact
Milla Magee withdrew from Miss World 2025.,Fact
Al Ain is developing as an economic hub.,Fact
Cricket originated in England.,Fact
The Miss World event was completely fair.,Non-Fact
Idli is made using fermentation.,Fact
The economy improved instantly after demonetization.,Non-Fact
Mohanlal has acted in over 350 films.,Fact
Streaming platforms allow on-demand viewing.,Fact
"The tsunami killed over 230,000 people.",Fact
Brazil is the best football team ever.,Non-Fact
Milla Magee represented England.,Fact
Al Ain tourism has increased.,Fact
The first Test match was played in 1877.,Fact
All pageants are always controversial.,Non-Fact
Idli is low in fat.,Fact
Banks were fully prepared during demonetization.,Non-Fact
Mohanlal started his career as a villain.,Fact
Streaming platforms replaced cinemas completely.,Non-Fact
The government invalidated 500 and 1000 rupee notes.,Fact
Al Ain has over 400 industrial licenses.,Fact
Cricket laws were written in 1744.,Fact
The Miss World CEO commented on the issue.,Fact
Sambar contains lentils and vegetables.,Fact
All foods are easy to digest.,Non-Fact
People stood in long queues during demonetization.,Fact
Mohanlal is the greatest actor ever.,Non-Fact
Streaming platforms enable global content reach.,Fact
Al Ain Farms supports food security.,Fact
ODIs started in 1971.,Fact
All streaming content is high quality.,Non-Fact
Milla Magee alleged mistreatment.,Fact
Idli contains around 35–50 kcal.,Fact
Demonetization aimed to reduce black money.,Fact
Mohanlal acted in Chithram.,Fact
Streaming disrupts traditional film distribution.,Fact
Al Ain connects to Sohar Port via rail.,Fact
T20 cricket became popular later.,Fact
Pageants never face criticism.,Non-Fact
Greek yogurt is a healthy breakfast option.,Fact
The new currency was available immediately everywhere.,Non-Fact
Mohanlal worked for over four decades.,Fact
Streaming reduced dependence on cinemas.,Fact
The informal sector was affected by demonetization.,Fact
Al Ain Holding invests in real estate.,Fact
The MCC was formed in 1787.,Fact
Milla Magee was replaced by Charlotte Grant.,Fact
Sambar provides fiber.,Fact
Fiber is not important for health.,Non-Fact
Banks lacked sufficient new currency.,Fact
Mohanlal appeared in Bharatham.,Fact
Streaming platforms attract younger audiences.,Fact
Aldar Properties develops retail projects.,Fact
The first international cricket match was in 1844.,Fact
All CEOs are always correct.,Non-Fact
Idli is easy to digest.,Fact
Only rich people suffered during demonetization.,Non-Fact
Mohanlal received a standing ovation.,Fact
Streaming provides diverse global content.,Fact
Cash circulation reduced sharply after demonetization.,Fact
Al Ain tourism grew by 40%.,Fact
Test cricket started in 1877.,Fact
All sports formats are equally popular.,Non-Fact
Milla Magee left mid-competition.,Fact
Healthy breakfasts include protein and fiber.,Fact
The economy slowed after demonetization.,Fact
Mohanlal was interviewed multiple times.,Fact
Streaming bypasses traditional studios.,Fact
Al Ain focuses on smart agriculture.,Fact
Cricket evolved over centuries.,Fact
Cricket is the easiest sport.,Non-Fact
Sambar contains essential nutrients.,Fact
Everyone had access to banks.,Non-Fact
Mohanlal did not boycott the writer.,Fact
Streaming platforms are always better than cinemas.,Non-Fact
Businesses faced losses after demonetization.,Fact
Strata Manufacturing operates in aerospace.,Fact
T20 is the best format.,Non-Fact
Miss World controversy gained media attention.,Fact
Oats are a healthy breakfast choice.,Fact
Demonetization eliminated all black money.,Non-Fact
Mohanlal has acted in multiple genres.,Fact
Streaming changed viewing habits.,Fact
Agriculture sector was affected by demonetization.,Fact
Al Ain develops logistics infrastructure.,Fact
Cricket started as a children’s game.,Fact
All children’s games remain simple.,Non-Fact
Idli and sambar form a balanced meal.,Fact
New currency solved all issues instantly.,Non-Fact
Mohanlal attended the awards ceremony.,Fact
Streaming platforms increased accessibility.,Fact
Trade was disrupted after demonetization.,Fact
Al Ain invests in tourism projects.,Fact
ODIs are always the most popular format.,Non-Fact
Milla Magee alleged pressure from sponsors.,Fact
Berries are nutrient-rich foods.,Fact
People faced inconvenience during demonetization.,Fact
Al Ain is developing as a major business hub in the UAE.,Fact
Al Ain is the most important city in the world.,Non-Fact
Al Ain has a growing industrial base.,Fact
All cities in the world are similar to Al Ain.,Non-Fact
Al Ain focuses on economic diversification.,Fact
Economic diversification guarantees instant success.,Non-Fact
Al Ain has over 400 industrial licenses.,Fact
All industries in Al Ain are the most profitable globally.,Non-Fact
Hafeet Rail connects Al Ain to Sohar Port.,Fact
Railways completely eliminate trade challenges everywhere.,Non-Fact
Al Ain promotes smart agriculture initiatives.,Fact
Agriculture is always effortless in every region.,Non-Fact
Al Ain tourism has shown growth in recent years.,Fact
Tourism always grows without any limitations.,Non-Fact
Al Ain supports entrepreneurship programs.,Fact
Entrepreneurship always leads to guaranteed success.,Non-Fact
Al Ain includes industrial and logistics development.,Fact
Logistics systems never face any issues.,Non-Fact
Al Ain is part of Abu Dhabi’s economic strategy.,Fact
All economic strategies succeed without failure.,Non-Fact
Cricket originated in England.,Fact
Cricket is the easiest sport in the world.,Non-Fact
The first laws of cricket were written in 1744.,Fact
All sports rules are perfect and never change.,Non-Fact
The MCC was formed in 1787.,Fact
MCC controls all sports globally.,Non-Fact
The first international cricket match was played in 1844.,Fact
International matches are always fair and perfect.,Non-Fact
The first Test match was played in 1877.,Fact
Test cricket is the best format ever created.,Non-Fact
ODI cricket began in 1971.,Fact
ODIs are always the most popular format everywhere.,Non-Fact
T20 cricket became popular in the 21st century.,Fact
T20 is always better than all other formats.,Non-Fact
Cricket has evolved over centuries.,Fact
Cricket never changed since its origin.,Non-Fact
Cricket includes multiple international tournaments.,Fact
Cricket is the only important global sport.,Non-Fact
Cricket is governed by international rules.,Fact
All cricket players are equally famous.,Non-Fact
Streaming platforms allow on-demand viewing.,Fact
Streaming replaced cinemas completely.,Non-Fact
Streaming enables global content access.,Fact
All streaming content is high quality.,Non-Fact
Streaming changed traditional viewing habits.,Fact
Cinemas are no longer used anywhere.,Non-Fact
Streaming reduces traditional distribution barriers.,Fact
Only streaming produces good films.,Non-Fact
Streaming platforms offer diverse content.,Fact
Everyone prefers streaming over theatres.,Non-Fact
Streaming has grown rapidly in recent years.,Fact
Streaming eliminates the need for storytelling quality.,Non-Fact
Streaming platforms compete with cinemas.,Fact
Cinemas are completely obsolete.,Non-Fact
Streaming allows international audiences to connect.,Fact
All movies are released on streaming first.,Non-Fact
Streaming services use subscription models.,Fact
Subscriptions are always free for everyone.,Non-Fact
Streaming has changed media consumption.,Fact
Traditional media no longer exists anywhere.,Non-Fact
Al Ain continues to expand its infrastructure.,Fact
Al Ain is the richest city on Earth.,Non-Fact
Cricket is one of the oldest modern sports.,Fact
Cricket is played without any rules.,Non-Fact
Streaming platforms provide global accessibility.,Fact
Streaming guarantees better life experiences.,Non-Fact
Al Ain supports logistics development.,Fact
Logistics never faces delays anywhere.,Non-Fact
Cricket includes formats like Tests and T20s.,Fact
T20 cricket is always superior.,Non-Fact
Streaming platforms influence entertainment trends.,Fact
Streaming is the only form of entertainment.,Non-Fact
Al Ain integrates tourism and industry.,Fact
Tourism always succeeds without planning.,Non-Fact
Cricket is governed by ICC regulations.,Fact
All sports are controlled by cricket bodies.,Non-Fact
Streaming has increased digital consumption.,Fact
Digital media has no disadvantages at all.,Non-Fact
Al Ain has seen steady economic growth.,Fact
Economic growth is always guaranteed everywhere.,Non-Fact
Cricket is played internationally.,Fact
Cricket is the only sport in the world.,Non-Fact
Streaming services offer movies and series.,Fact
Streaming replaces all forms of culture.,Non-Fact
Al Ain invests in smart agriculture.,Fact
Agriculture never faces environmental issues.,Non-Fact
Cricket matches are played globally.,Fact
All cricket matches are predictable.,Non-Fact
Streaming has changed audience behavior.,Fact
All audiences behave the same way.,Non-Fact
Al Ain is part of UAE development plans.,Fact
Development plans never change.,Non-Fact
Cricket has historical origins in England.,Fact
Cricket was invented recently in Asia.,Non-Fact
Streaming allows content anytime.,Fact
Content is always watched live only.,Non-Fact
Al Ain focuses on economic diversification.,Fact
Diversification guarantees instant wealth.,Non-Fact
Cricket evolved from rural games.,Fact
Rural games never influence modern sports.,Non-Fact
The FIFA World Cup started in 1930.,Fact
The tsunami waves were the most terrifying ever.,Non-Fact
India’s economy is growing rapidly.,Fact
The Miss World 2025 competition was held in India.,Fact
"The earthquake occurred near Sumatra, Indonesia.",Fact
Brazil is the strongest football team of all time.,Non-Fact
The FIFA World Cup is held every four years.,Fact
The tsunami affected 14 countries.,Fact
India is undergoing rapid urbanisation.,Fact
Milla Magee withdrew from Miss World 2025.,Fact
The earthquake had a magnitude between 9.1 and 9.3.,Fact
Hosting providers are always the cheapest in the world.,Non-Fact
The FIFA World Cup is the most exciting tournament ever.,Non-Fact
"The tsunami caused over 230,000 deaths.",Fact
India aims to become a gas-based economy.,Fact
Uruguay won the first FIFA World Cup.,Fact
Milla Magee felt humiliated during the competition.,Fact
The earthquake triggered a tsunami.,Fact
Brazil has won five World Cup titles.,Fact
All hosting companies offer perfect services.,Non-Fact
India’s energy report was prepared by the IEA.,Fact
The tsunami reached Sri Lanka and India.,Fact
Jules Rimet initiated the FIFA World Cup.,Fact
The Miss World organization rejected the claims.,Fact
The earthquake slightly affected Earth’s rotation.,Fact
All countries were equally destroyed by the tsunami.,Non-Fact
Germany has won four World Cups.,Fact
India’s natural gas consumption is expected to increase.,Fact
The FIFA World Cup is the best sports event ever.,Non-Fact
Milla Magee represented England.,Fact
The tsunami waves reached up to 30 meters.,Fact
The Miss World CEO commented on the controversy.,Fact
All disasters are always preventable.,Non-Fact
The World Cup expanded to 32 teams.,Fact
India is expanding gas pipeline infrastructure.,Fact
The earthquake occurred in 2004.,Fact
The Miss World organization released videos of Magee.,Fact
Hosting services always fail under pressure.,Non-Fact
The tsunami reached East Africa.,Fact
Italy has won four World Cups.,Fact
India may increase LNG usage in transport.,Fact
The FIFA World Cup trophy was replaced in 1974.,Fact
Miss England contestant withdrew mid-competition.,Fact
The tsunami was the worst disaster ever in history.,Non-Fact
Brazil won the World Cup in 2002.,Fact
India’s energy market is expected to transform.,Fact
The FIFA World Cup is organized by FIFA.,Fact
The tsunami was caused by an undersea earthquake.,Fact
All pageants are always fair.,Non-Fact
The Miss World controversy gained media attention.,Fact
The tsunami was the most tragic event ever.,Non-Fact
The World Cup has grown from 13 to 32 teams.,Fact
India has potential for compressed biogas production.,Fact
The earthquake was the strongest ever recorded.,Non-Fact
The Miss World organization provided counter-evidence.,Fact
Brazil won in 1970.,Fact
All energy forecasts are always 100% accurate.,Non-Fact
The tsunami reached Thailand.,Fact
The FIFA World Cup trophy is called the Jules Rimet Trophy.,Fact
India’s industrialisation is increasing.,Fact
Milla Magee was replaced by Charlotte Grant.,Fact
The tsunami caused global humanitarian response.,Fact
All companies guarantee perfect hosting services.,Non-Fact
Argentina won the 2022 FIFA World Cup.,Fact
India’s LNG imports are expected to grow.,Fact
The FIFA World Cup includes national teams.,Fact
The tsunami destroyed everything completely everywhere.,Non-Fact
The Miss World pageant has a 74-year history.,Fact
India’s energy policy includes policy options.,Fact
The earthquake occurred in 2004.,Fact
Brazil is the greatest football nation ever.,Non-Fact
The tsunami was one of the deadliest disasters.,Fact
The Miss World organization called the claims false.,Fact
India is shifting towards gas-based energy.,Fact
The FIFA World Cup is watched worldwide.,Fact
The earthquake struck near Sumatra.,Fact
All magazines are always completely accurate.,Non-Fact
The tsunami impacted East Africa.,Fact
Brazil won five World Cups.,Fact
The Miss World controversy involved allegations.,Fact
India’s report includes analysis up to 2030.,Fact
The FIFA World Cup is the most important sports event ever.,Non-Fact
The tsunami spread across oceans quickly.,Fact
India is expanding infrastructure for gas.,Fact
Milla Magee withdrew mid-competition.,Fact
The earthquake caused a tsunami.,Fact
The World Cup started with 13 nations.,Fact
The tsunami affected Sri Lanka.,Fact
All contestants always feel respected.,Non-Fact
India’s consumption of gas is expected to rise.,Fact
The FIFA World Cup expanded in 1998.,Fact
The Miss World CEO made statements on the issue.,Fact
The tsunami had waves up to 30 meters high.,Fact
All businesses always succeed.,Non-Fact
"The earthquake killed over 230,000 people.",Fact
The FIFA World Cup is the premier football tournament.,Fact
India’s energy transition is underway.,Fact
The Miss World contestant was treated unfairly always.,Non-Fact
The tsunami caused massive destruction.,Fact
Brazil is the most dominant football team ever.,Non-Fact
The FIFA World Cup is held every four years.,Fact
The earthquake was the deadliest disaster of the 21st century.,Fact
India’s energy market includes natural gas.,Fact
The Miss World organization released videos of gratitude.,Fact
The tsunami was the worst ever disaster in history.,Non-Fact
Brazil won in 1994.,Fact
The FIFA World Cup is organized by FIFA.,Fact
India’s energy mix may include more gas.,Fact
The tsunami affected multiple countries.,Fact
The earthquake was extremely powerful.,Fact
The Miss World controversy included conflicting claims.,Fact
All pageants are always problematic.,Non-Fact
The FIFA World Cup started in Uruguay.,Fact
India aims to reduce oil imports.,Fact
"The tsunami killed over 230,000 people.",Fact
Brazil always wins football tournaments.,Non-Fact
The Miss World pageant is 74 years old.,Fact
The earthquake occurred offshore near Indonesia.,Fact
India’s gas consumption is expected to grow.,Fact
The FIFA World Cup is an international competition.,Fact
The tsunami reached Africa.,Fact
Milla Magee left the competition in May 2025.,Fact
All energy systems are already perfect.,Non-Fact
The earthquake triggered a tsunami.,Fact
Brazil won five World Cup titles.,Fact
India’s report discusses infrastructure expansion.,Fact
The Miss World CEO disputed allegations.,Fact
The FIFA World Cup trophy changed in 1974.,Fact
The tsunami reached India.,Fact
The earthquake was magnitude 9.1–9.3.,Fact
All hosting providers are equally good.,Non-Fact
India’s energy transition is supported by policy.,Fact
The FIFA World Cup expanded to 32 teams.,Fact
The tsunami impacted Sri Lanka and India.,Fact
The Miss World contestant faced pressure allegations.,Fact
The earthquake slightly affected Earth’s rotation.,Fact
Brazil is the best football team ever.,Non-Fact
India’s natural gas production is improving.,Fact
The FIFA World Cup includes Brazil and Germany as winners.,Fact
The tsunami affected 14 countries.,Fact
The Miss World organization rejected claims.,Fact
The earthquake happened in 2004.,Fact
All disasters are always manageable.,Non-Fact
India is transitioning toward gas-based economy.,Fact
The FIFA World Cup has expanded over time.,Fact
The tsunami was one of the deadliest natural disasters.,Fact
The Miss World controversy involved media attention.,Fact
India’s LNG imports are expected to increase.,Fact
The earthquake caused global humanitarian response.,Fact
Brazil is unbeatable in football history.,Non-Fact
The FIFA World Cup is held every four years.,Fact
The tsunami caused massive destruction.,Fact
India’s energy report provides forecasts to 2030.,Fact
The Miss World contestant withdrew mid-competition.,Fact
The earthquake struck near Sumatra.,Fact
All companies are always successful.,Non-Fact
The FIFA World Cup is organized by FIFA.,Fact
The tsunami waves reached up to 30 meters.,Fact
India is expanding its gas infrastructure.,Fact
Milla Magee felt pressure during the event.,Fact
"The earthquake killed over 230,000 people.",Fact
The FIFA World Cup is the biggest sports event ever.,Non-Fact
The tsunami affected Thailand.,Fact
India’s report is based on stakeholder discussions.,Fact
The Miss World organization provided counter videos.,Fact
The earthquake caused a tsunami.,Fact
The FIFA World Cup started in 1930.,Fact
India is expected to increase gas demand.,Fact
The tsunami impacted multiple continents.,Fact
Brazil is the greatest football nation.,Non-Fact
The Miss World CEO commented on withdrawal.,Fact
The earthquake slightly changed Earth’s rotation.,Fact
India’s energy market is transforming.,Fact
The FIFA World Cup includes 32 teams.,Fact
The tsunami caused global response.,Fact
The Miss World contestant faced allegations.,Fact
All hosting services are perfect.,Non-Fact
India’s report includes policy recommendations.,Fact
The earthquake was one of the deadliest disasters.,Fact
Brazil is the most successful World Cup nation.,Fact
The FIFA World Cup is held every four years.,Fact
The tsunami was triggered by an earthquake.,Fact
India’s gas-based economy is a goal.,Fact
The Miss World organization rejected allegations.,Fact
The earthquake was magnitude 9.1–9.3.,Fact
Brazil always dominates football.,Non-Fact
The FIFA World Cup is organized by FIFA.,Fact
The tsunami affected 14 countries.,Fact
India’s energy market is evolving.,Fact
The Miss World controversy involved withdrawal.,Fact
The earthquake occurred in the Indian Ocean region.,Fact
All pageants are always fair.,Non-Fact
The FIFA World Cup is the premier football tournament.,Fact
"The tsunami killed over 230,000 people.",Fact
India’s report examines LNG growth.,Fact
Brazil won in 2002.,Fact
The Miss World organization released videos.,Fact
The earthquake caused massive destruction.,Fact
India is expanding gas pipelines.,Fact
The FIFA World Cup started in 1930.,Fact
The country with the longest constitution in the world is India.,Fact
Monaco has the shortest written constitution in the world.,Fact
People often say that Monaco is a beautiful place.,Non-Fact
The Earth revolves around the Sun.,Non-Fact
Droupadi Murmu is the 15th president of India.,Fact
Narendra Modi is the 14th prime minister of india.,Fact
India is the largest democracy in the world.,Fact
"South Carolina defeated UConn 62–47 in the women’s Final Four on April 3, 2026",Fact
"UCLA defeated Texas 51–44 in the women’s Final Four on April 3, 2026.",Fact
"India defeated New Zealand by 96 runs in the ICC Men’s T20 World Cup final on March 8, 2026",Fact
The ICC Men’s T20 World Cup 2026 final was played at the Narendra Modi Stadium in Ahmedabad,Fact
"The International Cricket Council governs international cricket formats including Test, ODI, and T20I.",Fact
The Monte Carlo Masters is one of the major clay-court tournaments in the ATP calendar.,Fact
"United Nations was established on October 24, 1945 after World War II.",Fact
"The United Nations Charter was signed on June 26, 1945 in San Francisco.",Fact
United States holds presidential elections every four years.,Fact
China is governed by a single-party system led by the Communist Party.,Fact
Germany has a federal parliamentary republic system of government.,Fact
Russia has a semi-presidential system with both a president and a prime minister.,Fact
Brazil operates under a presidential system where the president is both head of state and government.,Fact
South Africa became a democratic republic in 1994 after the end of apartheid.,Fact
NATO was established in 1949 for collective defense among member nations.,Fact
European Union consists of 27 member countries.,Fact
India launched the Ayushman Bharat scheme in 2018 to provide health insurance coverage to low-income families.,Fact
"World Health Organization was established on April 7, 1948.",Fact
The Joint Entrance Examination is conducted for admission into IIT.,Fact
The literacy rate in India was reported as 77.7% in the 2021 survey.,Fact
Infosys was founded in 1981 and is headquartered in Bengaluru.,Fact
India is one of the world’s largest producers of solar energy.,Fact
China is the world's largest producers of solar energy.,Fact
Board of Control for Cricket in India governs cricket in India.,Fact
Olympic Games are held every four years.,Fact
Reserve Bank of India regulates monetary policy in India.,Fact
World Bank provides financial and technical assistance to developing countries.,Fact
Indian Space Research Organisation launched the Chandrayaan-3 mission in 2023.,Fact
The Apollo 11 landed humans on the Moon in 1969.,Fact
WhatsApp was launched in 2009.,Fact
"The James Webb Space Telescope was launched on December 25, 2021.",Fact
Mars is known as the Red Planet due to iron oxide on its surface.,Fact
The Earth is the only known planet to support life.,Fact
Water boils at 100°C at standard atmospheric pressure.,Fact
"The speed of light in a vacuum is approximately 299,792 kilometers per second.",Fact
The DNA structure was discovered by James Watson and Francis Crick in 1953,Fact
The human body has 206 bones in adulthood.,Fact
Jupiter is the largest planet in the Solar System.,Fact
The Sun is a star located at the center of the Solar System.,Fact
The Photosynthesis allows plants to convert sunlight into energy.,Fact
The International Space Station orbits Earth approximately every 90 minutes.,Fact
Sound can not travel through a vacuum.,Fact
Sound requires a medium to travel.,Fact
"The human heart beats about 100,000 times per day on average.",Fact
The Gravity is the force that attracts objects toward each other.,Fact
Light from the Sun take 8 minutes to reach Earth.,Fact
